holiday-type,price,num-persons,region,transportation,duration,season,accomodation,hotel,num_acceptance,num_rejected
Wandering,838.0,3.0,Tyrol,Car,14.0,July,HolidayFlat,H.Flat Tyrol,61,90
Wandering,728.0,2.0,Tyrol,Car,14.0,June,HolidayFlat,H.Flat Tyrol,61,63
Recreation,729.0,5.0,Tyrol,Car,7.0,May,HolidayFlat,H.Flat Tyrol,36,14
Recreation,849.0,6.0,Tyrol,Car,7.0,June,HolidayFlat,H.Flat Tyrol,48,54
Recreation,494.0,3.0,Tyrol,Car,7.0,July,HolidayFlat,H.Flat Tyrol,23,35
Recreation,599.0,5.0,Tyrol,Car,7.0,August,HolidayFlat,H.Flat Tyrol,49,56
Recreation,688.0,2.0,Tyrol,Car,14.0,September,HolidayFlat,H.Flat Tyrol,51,78
Active,789.0,7.0,Tyrol,Car,7.0,June,HolidayFlat,H.Flat Tyrol,19,41
Active,1538.0,4.0,Tyrol,Car,14.0,July,HolidayFlat,H.Flat Tyrol,21,57
Bathing,2518.0,2.0,Algarve,Plane,14.0,May,TwoStars,"Anlage Aldeia, Algarve",54,57
Bathing,2562.0,3.0,Algarve,Plane,14.0,June,TwoStars,"Anlage Aldeia, Algarve",30,85
Active,2371.0,3.0,Algarve,Plane,7.0,July,TwoStars,"Anlage Aldeia, Algarve",32,49
Bathing,3271.0,3.0,Algarve,Plane,21.0,September,ThreeStars,"Hotel Tropico, Algarve",92,33
Bathing,3398.0,2.0,Algarve,Plane,14.0,August,ThreeStars,"Hotel Tropico, Algarve",42,28
Bathing,2998.0,2.0,Algarve,Plane,14.0,June,ThreeStars,"Hotel Tropico, Algarve",56,77
Bathing,4253.0,4.0,Algarve,Plane,7.0,July,ThreeStars,"Hotel California, Algarve",67,58
Bathing,3758.0,2.0,Algarve,Plane,14.0,September,ThreeStars,"Hotel California, Algarve",32,20
Active,4885.0,3.0,Algarve,Plane,14.0,June,ThreeStars,"Hotel California, Algarve",98,74
Active,3958.0,2.0,Algarve,Plane,21.0,May,ThreeStars,"Hotel California, Algarve",22,37
Active,2678.0,2.0,Algarve,Plane,7.0,July,ThreeStars,"Eurotel Altura, Algarve",23,22
Recreation,3078.0,2.0,Algarve,Plane,14.0,April,ThreeStars,"Eurotel Altura, Algarve",38,44
Recreation,2158.0,2.0,Algarve,Plane,7.0,October,ThreeStars,"Eurotel Altura, Algarve",42,65
Bathing,3642.0,3.0,Algarve,Plane,14.0,July,FourStars,"Hotel Neptuno, Algarve",28,99
Active,4533.0,4.0,Algarve,Plane,14.0,August,FourStars,"Hotel Neptuno, Algarve",48,31
Bathing,3518.0,2.0,Madeira,Plane,14.0,June,TwoStars,"Anlage Canico, Madeira",84,77
Bathing,3440.0,3.0,Madeira,Plane,14.0,July,TwoStars,"Anlage Canico, Madeira",25,29
Bathing,4126.0,3.0,Madeira,Plane,21.0,August,TwoStars,"Anlage Canico, Madeira",54,15
Active,3518.0,2.0,Madeira,Plane,14.0,September,TwoStars,"Anlage Canico, Madeira",91,6
Bathing,3238.0,2.0,Madeira,Plane,14.0,June,ThreeStars,"Hotel Mimosa, Madeira",83,19
Bathing,4091.0,4.0,Madeira,Plane,7.0,July,ThreeStars,"Hotel Mimosa, Madeira",23,31
Bathing,4452.0,3.0,Madeira,Plane,21.0,September,ThreeStars,"Hotel Mimosa, Madeira",70,34
Active,3598.0,2.0,Madeira,Plane,14.0,August,ThreeStars,"Hotel Orca Praia, Madeira",95,29
Active,4438.0,2.0,Madeira,Plane,21.0,September,ThreeStars,"Hotel Orca Praia, Madeira",83,65
Recreation,4318.0,2.0,Madeira,Plane,21.0,May,ThreeStars,"Hotel Orca Praia, Madeira",65,35
Recreation,3318.0,2.0,Madeira,Plane,14.0,October,ThreeStars,"Hotel Orca Praia, Madeira",87,69
Bathing,2922.0,3.0,Madeira,Plane,7.0,July,FourStars,"Hotel Raga, Madeira",98,54
Bathing,5225.0,4.0,Madeira,Plane,14.0,August,FourStars,"Hotel Raga, Madeira",40,10
Active,3989.0,2.0,Madeira,Plane,14.0,June,FourStars,"Hotel Oasis Atlantic, Madeira",55,19
Active,3897.0,3.0,Madeira,Plane,7.0,July,FourStars,"Hotel Oasis Atlantic, Madeira",8,43
Recreation,469.0,4.0,Sweden,Car,7.0,June,HolidayFlat,H.Flat Sweden,2,1
Recreation,799.0,6.0,Sweden,Car,7.0,July,HolidayFlat,H.Flat Sweden,66,37
Recreation,519.0,5.0,Sweden,Car,7.0,August,HolidayFlat,H.Flat Sweden,56,23
Recreation,539.0,4.0,Sweden,Car,7.0,September,HolidayFlat,H.Flat Sweden,39,63
Recreation,989.0,6.0,Sweden,Car,7.0,October,HolidayFlat,H.Flat Sweden,1,4
Recreation,649.0,6.0,Sweden,Car,7.0,August,HolidayFlat,H.Flat Sweden,38,13
Recreation,779.0,4.0,Sweden,Car,7.0,July,HolidayFlat,H.Flat Sweden,15,74
Recreation,1578.0,4.0,Sweden,Car,14.0,June,HolidayFlat,H.Flat Sweden,69,38
Recreation,1538.0,4.0,Sweden,Car,14.0,July,HolidayFlat,H.Flat Sweden,22,39
Recreation,1318.0,4.0,Sweden,Car,14.0,August,HolidayFlat,H.Flat Sweden,25,84
Recreation,1178.0,6.0,Sweden,Car,14.0,September,HolidayFlat,H.Flat Sweden,67,54
Wandering,639.0,6.0,Sweden,Car,7.0,June,HolidayFlat,H.Flat Sweden,63,46
Wandering,799.0,6.0,Sweden,Car,7.0,July,HolidayFlat,H.Flat Sweden,99,65
Wandering,789.0,4.0,Sweden,Car,7.0,August,HolidayFlat,H.Flat Sweden,24,99
Wandering,938.0,4.0,Sweden,Car,14.0,September,HolidayFlat,H.Flat Sweden,7,19
Wandering,764.0,3.0,Alps,Car,7.0,May,HolidayFlat,H.Flat Switzerland,31,78
Wandering,494.0,2.0,Alps,Car,7.0,June,HolidayFlat,H.Flat Switzerland,79,37
Wandering,989.0,6.0,Alps,Car,7.0,July,HolidayFlat,H.Flat Switzerland,43,15
Wandering,799.0,4.0,Alps,Car,7.0,August,HolidayFlat,H.Flat Switzerland,2,25
Wandering,839.0,2.0,Alps,Car,7.0,September,HolidayFlat,H.Flat Switzerland,46,24
Wandering,799.0,3.0,Alps,Car,7.0,June,HolidayFlat,H.Flat Switzerland,80,97
Wandering,779.0,6.0,Alps,Car,7.0,July,HolidayFlat,H.Flat Switzerland,22,89
Wandering,529.0,4.0,Alps,Car,7.0,August,HolidayFlat,H.Flat Switzerland,97,92
Wandering,858.0,3.0,Alps,Car,14.0,September,HolidayFlat,H.Flat Switzerland,2,69
Wandering,1303.0,4.0,Alps,Car,14.0,June,HolidayFlat,H.Flat Switzerland,24,49
Wandering,738.0,6.0,Alps,Car,14.0,May,HolidayFlat,H.Flat Switzerland,79,88
Wandering,908.0,2.0,Alps,Car,14.0,July,HolidayFlat,H.Flat Switzerland,64,87
Recreation,729.0,3.0,Alps,Car,7.0,May,HolidayFlat,H.Flat Switzerland,93,25
Recreation,779.0,6.0,Alps,Car,7.0,June,HolidayFlat,H.Flat Switzerland,12,53
Recreation,519.0,4.0,Alps,Car,7.0,July,HolidayFlat,H.Flat Switzerland,3,46
Recreation,1184.0,4.0,Alps,Car,7.0,August,HolidayFlat,H.Flat Switzerland,86,37
Recreation,629.0,2.0,Alps,Car,7.0,September,HolidayFlat,H.Flat Switzerland,90,83
Recreation,858.0,3.0,Alps,Car,14.0,June,HolidayFlat,H.Flat Switzerland,33,17
Recreation,1298.0,4.0,Alps,Car,14.0,July,HolidayFlat,H.Flat Switzerland,14,74
Recreation,1958.0,6.0,Alps,Car,14.0,August,HolidayFlat,H.Flat Switzerland,82,10
Bathing,1317.0,4.0,CostaBlanca,Car,7.0,August,TwoStars,"Hotel Torre Dorada, Costa Blanca",34,49
Bathing,2800.0,3.0,CostaBlanca,Car,14.0,July,ThreeStars,"Hotel Galetamar, Costa Blanca",97,94
Bathing,1058.0,2.0,CostaBlanca,Car,7.0,August,FourStars,"Hotel Roca Esmeralda, Costa Blanca",81,61
Bathing,3222.0,3.0,CostaBlanca,Car,14.0,July,FourStars,"Hotel Roca Esmeralda, Costa Blanca",22,75
Recreation,1014.0,10.0,CostaBlanca,Car,7.0,May,HolidayFlat,H.Flat Costa Blanca,27,26
Recreation,539.0,4.0,CostaBlanca,Car,14.0,June,HolidayFlat,H.Flat Costa Blanca,69,56
Active,1039.0,6.0,CostaBlanca,Car,7.0,July,HolidayFlat,H.Flat Costa Blanca,50,99
Active,678.0,4.0,CostaBlanca,Car,14.0,September,HolidayFlat,H.Flat Costa Blanca,49,87
Bathing,1039.0,8.0,CostaBlanca,Car,7.0,June,HolidayFlat,H.Flat Costa Blanca,22,51
Bathing,2324.0,12.0,CostaBlanca,Car,7.0,July,HolidayFlat,H.Flat Costa Blanca,38,87
Bathing,1229.0,2.0,CostaBlanca,Car,7.0,August,HolidayFlat,H.Flat Costa Blanca,78,97
Bathing,789.0,5.0,CostaBlanca,Car,7.0,September,HolidayFlat,H.Flat Costa Blanca,96,73
Bathing,649.0,3.0,CostaBlanca,Car,7.0,July,HolidayFlat,H.Flat Costa Blanca,26,81
Bathing,1259.0,3.0,CostaBlanca,Car,7.0,August,HolidayFlat,H.Flat Costa Blanca,12,71
Bathing,1038.0,4.0,CostaBlanca,Car,14.0,June,HolidayFlat,H.Flat Costa Blanca,24,46
Bathing,1798.0,4.0,CostaBlanca,Car,14.0,July,HolidayFlat,H.Flat Costa Blanca,9,84
Bathing,2038.0,8.0,CostaBlanca,Car,14.0,September,HolidayFlat,H.Flat Costa Blanca,43,80
Bathing,1998.0,2.0,CostaBrava,Car,14.0,June,TwoStars,"Hotel La Huerta, Costa Brava",71,57
Bathing,2550.0,3.0,CostaBrava,Car,14.0,July,TwoStars,"Hotel La Huerta, Costa Brava",96,65
Active,2696.0,3.0,CostaBrava,Car,21.0,August,TwoStars,"Hotel Mar Eden, Costa Brava",27,17
Recreation,1558.0,2.0,CostaBrava,Car,7.0,September,TwoStars,"Hotel Mar Eden, Costa Brava",4,91
Bathing,2518.0,2.0,CostaBrava,Car,14.0,June,ThreeStars,"Hotel Surf Mar, Costa Brava",62,20
Bathing,6971.0,4.0,CostaBrava,Car,21.0,August,ThreeStars,"Hotel Surf Mar, Costa Brava",12,94
Bathing,3099.0,3.0,CostaBrava,Car,14.0,July,ThreeStars,"Hotel Surf Mar, Costa Brava",58,29
Bathing,1738.0,2.0,CostaBrava,Car,7.0,July,ThreeStars,"Hotel Albatros, Costa Brava",50,91
Active,2198.0,2.0,CostaBrava,Car,14.0,June,ThreeStars,"Hotel Albatros, Costa Brava",81,25
Recreation,2360.0,3.0,CostaBrava,Car,14.0,May,ThreeStars,"Hotel Albatros, Costa Brava",2,67
Bathing,2186.0,3.0,CostaBrava,Car,7.0,July,FourStars,"Hotel Olympic Park, Costa Brava",5,94
Bathing,2418.0,2.0,CostaBrava,Car,14.0,June,FourStars,"Hotel Olympic Park, Costa Brava",35,96
Bathing,3737.0,3.0,CostaBrava,Car,14.0,August,FourStars,"Hotel Olympic Park, Costa Brava",41,98
Active,3048.0,2.0,CostaBrava,Car,21.0,September,FourStars,"Golden Hotel Port Salou, Costa Brava",77,19
Recreation,3912.0,4.0,CostaBrava,Car,14.0,July,FourStars,"Golden Hotel Port Salou, Costa Brava",15,14
Bathing,3528.0,2.0,Fuerteventura,Plane,14.0,May,ThreeStars,"Hotel Oliva Beach, Fuerteventura",40,75
Bathing,4402.0,3.0,Fuerteventura,Plane,14.0,June,ThreeStars,"Hotel Oliva Beach, Fuerteventura",4,56
Bathing,6357.0,3.0,Fuerteventura,Plane,21.0,July,ThreeStars,"Hotel Oliva Beach, Fuerteventura",21,6
Bathing,3417.0,4.0,Fuerteventura,Plane,14.0,August,ThreeStars,"Appartm. Rio Tropical, Fuerteventura",3,90
Active,2598.0,2.0,Fuerteventura,Plane,14.0,September,ThreeStars,"Appartm. Rio Tropical, Fuerteventura",70,11
Active,2252.0,3.0,Fuerteventura,Plane,7.0,July,ThreeStars,"Appartm. Rio Tropical, Fuerteventura",41,88
Active,3678.0,2.0,Fuerteventura,Plane,14.0,August,ThreeStars,"Hotel Crystal Beach, Fuerteventura",87,52
Recreation,3578.0,2.0,Fuerteventura,Plane,14.0,June,ThreeStars,"Hotel Crystal Beach, Fuerteventura",9,17
Bathing,7161.0,3.0,Fuerteventura,Plane,21.0,June,FourStars,"Hotel Rio Ventura, Fuerteventura",35,65
Bathing,5709.0,3.0,Fuerteventura,Plane,14.0,July,FourStars,"Hotel Rio Ventura, Fuerteventura",73,74
Bathing,6369.0,4.0,Fuerteventura,Plane,14.0,August,FourStars,"Hotel Rio Ventura, Fuerteventura",5,85
Bathing,3188.0,2.0,Fuerteventura,Plane,7.0,June,FourStars,"Hotel Rio Ventura, Fuerteventura",90,31
Active,3428.0,2.0,Fuerteventura,Plane,14.0,September,FourStars,"Hotel Rio Maxarota, Fuerteventura",11,16
Active,4602.0,3.0,Fuerteventura,Plane,14.0,July,FourStars,"Hotel Rio Maxarota, Fuerteventura",61,85
Recreation,3188.0,2.0,Fuerteventura,Plane,14.0,May,FourStars,"Hotel Rio Maxarota, Fuerteventura",58,28
Bathing,2412.0,3.0,GranCanaria,Plane,14.0,May,TwoStars,"Studios Puerto Plata, Gran Canaria",67,39
Bathing,3125.0,3.0,GranCanaria,Plane,21.0,July,TwoStars,"Studios Puerto Plata, Gran Canaria",9,99
Bathing,2378.0,2.0,GranCanaria,Plane,14.0,September,TwoStars,"Studios Brisamar, Gran Canaria",85,24
Active,3177.0,4.0,GranCanaria,Plane,14.0,August,TwoStars,"Studios Brisamar, Gran Canaria",65,58
Bathing,2788.0,2.0,GranCanaria,Plane,14.0,May,ThreeStars,"Hotel Riosol, Gran Canaria",56,58
Bathing,4100.0,3.0,GranCanaria,Plane,21.0,June,ThreeStars,"Hotel Riosol, Gran Canaria",31,61
Bathing,2723.0,3.0,GranCanaria,Plane,7.0,July,ThreeStars,"Hotel Caserio, Gran Canaria",41,66
Active,4261.0,3.0,GranCanaria,Plane,14.0,August,ThreeStars,"IFA Beach Hotel, Gran Canaria",65,53
Active,3778.0,2.0,GranCanaria,Plane,21.0,September,ThreeStars,"IFA Beach Hotel, Gran Canaria",69,58
Recreation,2508.0,2.0,GranCanaria,Plane,7.0,August,ThreeStars,"IFA Beach Hotel, Gran Canaria",12,19
Bathing,3258.0,2.0,GranCanaria,Plane,14.0,June,FourStars,"Hotel Las Margaritas, Gran Canaria",47,8
Bathing,4252.0,3.0,GranCanaria,Plane,14.0,July,FourStars,"Hotel Las Margaritas, Gran Canaria",60,50
Bathing,3498.0,2.0,GranCanaria,Plane,21.0,September,FourStars,"Hotel Caserio, Gran Canaria",49,45
Active,2848.0,2.0,GranCanaria,Plane,14.0,May,FourStars,"Hotel Caserio, Gran Canaria",28,17
Active,3551.0,3.0,GranCanaria,Plane,14.0,August,FourStars,"Hotel Caserio, Gran Canaria",88,67
Bathing,2078.0,2.0,Ibiza,Plane,14.0,June,TwoStars,"Pension Central, Ibiza",75,98
Bathing,2498.0,2.0,Ibiza,Plane,21.0,September,TwoStars,"Pension Central, Ibiza",43,74
Bathing,2427.0,3.0,Ibiza,Plane,14.0,July,TwoStars,"Hotel Llevant, Ibiza",48,75
Active,2852.0,4.0,Ibiza,Plane,14.0,August,TwoStars,"Hotel Llevant, Ibiza",47,32
Active,1995.0,3.0,Ibiza,Plane,7.0,July,TwoStars,"Hotel Llevant, Ibiza",50,93
Bathing,2798.0,2.0,Ibiza,Plane,14.0,June,ThreeStars,"Hotel Helios II, Ibiza",82,39
Bathing,2878.0,2.0,Ibiza,Plane,14.0,July,ThreeStars,"Hotel Helios II, Ibiza",32,72
Bathing,3258.0,2.0,Ibiza,Plane,21.0,May,ThreeStars,"Hotel Helios II, Ibiza",54,87
Bathing,2343.0,3.0,Ibiza,Plane,7.0,August,ThreeStars,"Hotel Atlantic, Ibiza",15,87
Bathing,3217.0,3.0,Ibiza,Plane,14.0,June,ThreeStars,"Hotel Atlantic, Ibiza",22,66
Active,4832.0,4.0,Ibiza,Plane,14.0,July,ThreeStars,"Hotel Atlantic, Ibiza",44,46
Active,3558.0,2.0,Ibiza,Plane,21.0,September,ThreeStars,"Hotel Atlantic, Ibiza",40,61
Bathing,4398.0,2.0,Ibiza,Plane,14.0,June,FourStars,"Club La Mola, Ibiza",60,16
Bathing,4958.0,2.0,Ibiza,Plane,14.0,July,FourStars,"Club La Mola, Ibiza",80,63
Active,2090.0,3.0,Ibiza,Plane,7.0,August,FourStars,"Hotel Nereida, Ibiza",1,80
Bathing,1558.0,2.0,Mallorca,Plane,14.0,June,OneStar,"Pension Marina, Mallorca",65,25
Bathing,2397.0,3.0,Mallorca,Plane,14.0,July,OneStar,"Pension Marina, Mallorca",51,27
Bathing,2481.0,2.0,Mallorca,Plane,21.0,September,OneStar,"Pension El Golea, Mallorca",32,87
Bathing,1718.0,2.0,Mallorca,Plane,14.0,June,TwoStars,"Pension Alcina, Mallorca",90,20
Bathing,2410.0,4.0,Mallorca,Plane,7.0,August,TwoStars,"Pension Alcina, Mallorca",18,71
Recreation,1285.0,3.0,Mallorca,Plane,4.0,May,TwoStars,"Hotel Manaus, Mallorca",77,23
Active,1798.0,2.0,Mallorca,Plane,14.0,June,TwoStars,"Hotel Vaquer, Mallorca",92,29
Wandering,1676.0,3.0,Mallorca,Plane,7.0,September,TwoStars,"Hotel Vaquer, Mallorca",59,42
Bathing,2198.0,2.0,Mallorca,Plane,14.0,June,ThreeStars,"Hotel Samu, Mallorca",36,58
Bathing,3530.0,4.0,Mallorca,Plane,14.0,July,ThreeStars,"Hotel Samu, Mallorca",67,34
Bathing,1607.0,3.0,Mallorca,Plane,4.0,August,ThreeStars,"Hotel Flamingo, Mallorca",63,37
Bathing,3697.0,3.0,Mallorca,Plane,14.0,July,ThreeStars,"Hotel Sol Lux, Mallorca",70,32
Bathing,1858.0,2.0,Mallorca,Plane,7.0,August,ThreeStars,"Hotel Sol Lux, Mallorca",60,32
Bathing,2598.0,3.0,Mallorca,Plane,14.0,September,ThreeStars,"Hotel Saturno, Mallorca",7,76
Active,3058.0,2.0,Mallorca,Plane,21.0,May,ThreeStars,"Hotel Saturno, Mallorca",62,43
Bathing,1478.0,2.0,Mallorca,Plane,4.0,June,FourStars,"Hotel Gran Fiesta, Mallorca",13,30
Bathing,3644.0,4.0,Mallorca,Plane,7.0,July,FourStars,"Anlage Lago Playa, Mallorca",97,56
Bathing,3605.0,3.0,Mallorca,Plane,14.0,August,FourStars,"Anlage Lago Playa, Mallorca",22,75
Active,2678.0,2.0,Mallorca,Plane,14.0,June,FourStars,"Lagotel-Club, Mallorca",29,89
Active,1898.0,2.0,Mallorca,Plane,7.0,September,FourStars,"Lagotel-Club, Mallorca",24,12
Bathing,3417.0,3.0,Teneriffe,Plane,14.0,June,TwoStars,"Studios Mare Verde, Teneriffe",72,9
Bathing,2698.0,2.0,Teneriffe,Plane,21.0,September,TwoStars,"Studios Mare Verde, Teneriffe",65,96
Bathing,3837.0,3.0,Teneriffe,Plane,14.0,July,ThreeStars,"Appartm. Parque Royal, Teneriffe",11,75
Bathing,3507.0,4.0,Teneriffe,Plane,14.0,August,ThreeStars,"Appartm. Parque Royal, Teneriffe",65,33
Bathing,2278.0,2.0,Teneriffe,Plane,14.0,June,ThreeStars,"Appartm. Parque Royal, Teneriffe",84,28
Bathing,3194.0,3.0,Teneriffe,Plane,14.0,August,ThreeStars,"Hotel Las Pyramides, Teneriffe",3,48
Bathing,2858.0,2.0,Teneriffe,Plane,14.0,July,ThreeStars,"Hotel Las Pyramides, Teneriffe",91,74
Bathing,2068.0,2.0,Teneriffe,Plane,7.0,May,ThreeStars,"Hotel Las Pyramides, Teneriffe",24,31
Active,3278.0,2.0,Teneriffe,Plane,21.0,June,ThreeStars,"Hotel Internacional, Teneriffe",60,22
Recreation,2178.0,2.0,Teneriffe,Plane,7.0,October,ThreeStars,"Hotel Internacional, Teneriffe",63,38
Bathing,4011.0,3.0,Teneriffe,Plane,14.0,August,FourStars,"Hotel Sol, Teneriffe",90,51
Bathing,4287.0,3.0,Teneriffe,Plane,14.0,July,FourStars,"Hotel Sol, Teneriffe",59,16
Bathing,2488.0,2.0,Teneriffe,Plane,7.0,June,FourStars,"Hotel Sol, Teneriffe",38,60
Active,5532.0,4.0,Teneriffe,Plane,14.0,August,FourStars,"Hotel Florida, Teneriffe",35,82
Active,4810.0,3.0,Teneriffe,Plane,21.0,May,FourStars,"Hotel Florida, Teneriffe",49,34
Wandering,758.0,2.0,GiantMountains,Car,7.0,May,TwoStars,"Hotel Bedrichov, Giant Mountains",42,80
Wandering,858.0,2.0,GiantMountains,Car,7.0,June,TwoStars,"Hotel Bedrichov, Giant Mountains",38,39
Wandering,1118.0,4.0,GiantMountains,Car,7.0,July,TwoStars,"Hotel Energetik, Giant Mountains",99,36
Wandering,1698.0,3.0,GiantMountains,Car,14.0,August,TwoStars,"Hotel Energetik, Giant Mountains",30,67
Wandering,1138.0,2.0,GiantMountains,Car,14.0,September,TwoStars,"Hotel Karolina, Giant Mountains",77,41
Recreation,798.0,2.0,GiantMountains,Car,7.0,August,TwoStars,"Hotel Karolina, Giant Mountains",98,94
Recreation,678.0,3.0,GiantMountains,Car,7.0,July,TwoStars,"Waldhotel Trakce, Giant Mountains",11,27
Recreation,938.0,2.0,GiantMountains,Car,7.0,June,ThreeStars,"Hotel Arnika, Giant Mountains",38,83
Recreation,1498.0,2.0,GiantMountains,Car,14.0,May,ThreeStars,"Hotel Arnika, Giant Mountains",75,79
Wandering,698.0,2.0,GiantMountains,Car,7.0,June,ThreeStars,"Hotel Horal, Giant Mountains",68,55
Wandering,1806.0,3.0,GiantMountains,Car,14.0,September,ThreeStars,"Hotel Horal, Giant Mountains",84,57
Wandering,807.0,3.0,GiantMountains,Coach,7.0,May,TwoStars,"Hotel Bedrichov, Giant Mountains",64,18
Recreation,2274.0,4.0,GiantMountains,Coach,14.0,June,TwoStars,"Hotel Bedrichov, Giant Mountains",52,58
Recreation,1185.0,3.0,GiantMountains,Train,7.0,August,ThreeStars,"Hotel Horal, Giant Mountains",22,1
Wandering,698.0,2.0,GiantMountains,Train,7.0,September,ThreeStars,"Hotel Horal, Giant Mountains",74,1
Bathing,2178.0,2.0,TurkishAegeanSea,Plane,14.0,June,TwoStars,"Hotel Villa Soel, Turk. Aegean Sea",12,39
Bathing,2483.0,3.0,TurkishAegeanSea,Plane,14.0,July,TwoStars,"Hotel Villa Soel, Turk. Aegean Sea",2,96
Bathing,4770.0,4.0,TurkishAegeanSea,Plane,21.0,August,ThreeStars,"Hotel Alinda, Turk. Aegean Sea",19,69
Active,2578.0,2.0,TurkishAegeanSea,Plane,14.0,September,ThreeStars,"Hotel Alinda, Turk. Aegean Sea",1,33
Active,3065.0,3.0,TurkishAegeanSea,Plane,7.0,July,ThreeStars,"Hotel Turunc, Turk. Aegean Sea",26,43
Bathing,2758.0,2.0,TurkishAegeanSea,Plane,14.0,August,ThreeStars,"Hotel Turunc, Turk. Aegean Sea",67,44
Education,2878.0,2.0,TurkishAegeanSea,Plane,14.0,May,FourStars,"Hotel Marti, Turk. Aegean Sea",18,94
Bathing,1958.0,2.0,TurkishAegeanSea,Plane,14.0,June,TwoStars,"Hotel Talat, Turk. Aegean Sea",11,83
Bathing,3171.0,3.0,TurkishAegeanSea,Plane,14.0,July,ThreeStars,"Club Pigale, Turk. Aegean Sea",24,50
Bathing,2412.0,3.0,TurkishAegeanSea,Plane,7.0,August,ThreeStars,"Club Pigale, Turk. Aegean Sea",96,21
Bathing,2878.0,2.0,TurkishAegeanSea,Plane,14.0,September,ThreeStars,"Hotel Batihan, Turk. Aegean Sea",12,14
Education,3278.0,2.0,TurkishAegeanSea,Plane,21.0,May,ThreeStars,"Hotel Batihan, Turk. Aegean Sea",25,34
Bathing,4313.0,4.0,TurkishAegeanSea,Plane,14.0,August,FourStars,"Hotel Biltur, Turk. Aegean Sea",58,25
Bathing,3010.0,3.0,TurkishAegeanSea,Plane,7.0,July,FourStars,"Hotel Biltur, Turk. Aegean Sea",52,27
Active,2918.0,2.0,TurkishAegeanSea,Plane,14.0,June,FourStars,"Club Ephesus Princess, Turk. Aegean Sea",54,42
Bathing,2298.0,2.0,TurkishRiviera,Plane,14.0,June,TwoStars,"Hotel Alaiye, Turk. Riviera",17,47
Bathing,2941.0,3.0,TurkishRiviera,Plane,14.0,July,TwoStars,"Hotel Alaiye, Turk. Riviera",8,34
Active,3160.0,3.0,TurkishRiviera,Plane,21.0,September,TwoStars,"Hotel Alaiye, Turk. Riviera",82,7
Bathing,4107.0,4.0,TurkishRiviera,Plane,14.0,August,ThreeStars,"Hotel Panorama, Turk. Riviera",6,94
Bathing,2838.0,2.0,TurkishRiviera,Plane,14.0,July,ThreeStars,"Hotel Panorama, Turk. Riviera",97,87
Bathing,2738.0,2.0,TurkishRiviera,Plane,14.0,June,ThreeStars,"Hotel Panorama, Turk. Riviera",90,92
Bathing,2258.0,2.0,TurkishRiviera,Plane,7.0,August,ThreeStars,"Hotel Akropol, Turk. Riviera",47,85
Bathing,3891.0,3.0,TurkishRiviera,Plane,21.0,June,ThreeStars,"Hotel Akropol, Turk. Riviera",43,28
Active,3058.0,2.0,TurkishRiviera,Plane,14.0,September,ThreeStars,"Hotel Sueral Garden, Turk. Riviera",19,22
Education,2698.0,2.0,TurkishRiviera,Plane,14.0,May,ThreeStars,"Hotel Sueral Garden, Turk. Riviera",95,19
Bathing,3258.0,2.0,TurkishRiviera,Plane,14.0,June,FourStars,"Hotel Botanik, Turk. Riviera",37,75
Bathing,3325.0,3.0,TurkishRiviera,Plane,7.0,July,FourStars,"Hotel Botanik, Turk. Riviera",3,15
Bathing,3258.0,3.0,TurkishRiviera,Plane,14.0,September,FourStars,"Hotel Botanik, Turk. Riviera",73,70
Active,2898.0,2.0,TurkishRiviera,Plane,14.0,May,FourStars,"Hotel Sueral, Turk. Riviera",86,57
Education,2498.0,2.0,TurkishRiviera,Plane,14.0,October,FourStars,"Hotel Sueral, Turk. Riviera",12,35
Bathing,2778.0,3.0,Tunisia,Plane,14.0,July,TwoStars,"Hotel Solymar, Tunisia",29,60
Bathing,1778.0,2.0,Tunisia,Plane,14.0,June,TwoStars,"Hotel Solymar, Tunisia",49,88
Recreation,2058.0,2.0,Tunisia,Plane,14.0,May,TwoStars,"Hotel-Club Ramses, Tunisia",36,71
Active,2637.0,3.0,Tunisia,Plane,14.0,September,TwoStars,"Hotel-Club Ramses, Tunisia",1,92
Bathing,4114.0,3.0,Tunisia,Plane,14.0,June,ThreeStars,"Hotel Montazah, Tunisia",57,29
Bathing,3464.0,4.0,Tunisia,Plane,7.0,July,ThreeStars,"Hotel Montazah, Tunisia",66,68
Bathing,3203.0,3.0,Tunisia,Plane,14.0,August,ThreeStars,"Hotel-Club Nador, Tunisia",59,41
Recreation,2768.0,2.0,Tunisia,Plane,21.0,June,ThreeStars,"Hotel-Club Nador, Tunisia",47,89
Recreation,2258.0,2.0,Tunisia,Plane,14.0,May,ThreeStars,"Hotel Aqua Viva, Tunisia",10,78
Active,2964.0,3.0,Tunisia,Plane,14.0,September,ThreeStars,"Hotel Aqua Viva, Tunisia",96,48
Bathing,2808.0,2.0,Tunisia,Plane,14.0,June,FourStars,"Hotel Paradise, Tunisia",69,39
Bathing,4773.0,4.0,Tunisia,Plane,14.0,July,FourStars,"Hotel Paradise, Tunisia",22,48
Recreation,1888.0,2.0,Tunisia,Plane,14.0,May,FourStars,"Hotel Royal Golf, Tunisia",72,19
Bathing,2228.0,2.0,Tunisia,Plane,7.0,June,FourStars,"Hotel Royal Golf, Tunisia",9,28
